181,5,5,9,8,2,9,67,6,2,21380,0,1,0,2018,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
182,5,4,9,8,2,9,66,6,2,21390,0,0,0,2027,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
183,5,3,9,9,1,9,65,6,2,21400,0,0,0,2036,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
184,5,2,9,9,1,9,64,6,2,21410,0,0,0,2045,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
185,5,1,9,8,0,9,63,6,2,21420,0,0,0,2055,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
186,6,1,9,8,0,9,62,6,2,21430,0,0,2,2072,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
187,7,1,9,7,18,9,61,6,2,21440,0,0,2,2079,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
188,8,1,9,7,18,9,60,6,2,21450,0,0,2,2085,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
189,8,2,9,6,17,9,59,6,2,21460,0,0,1,2093,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
190,8,3,9,6,17,9,58,6,2,21470,0,0,1,2101,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
191,7,3,9,5,16,9,57,6,2,21480,1,0,3,2117,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
192,6,3,10,5,15,9,56,6,2,21490,1,0,3,2123,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
193,7,3,12,5,14,10,56,6,2,21490,1,0,2,2158,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
194,7,4,12,4,14,11,55,6,2,21500,1,0,1,2180,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
195,7,5,12,3,14,12,54,6,2,21510,1,0,1,2187,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
196,8,5,11,3,14,13,53,6,2,21520,1,0,2,2202,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
