234,11,15,13,13,14,8,34,6,2,46660,0,0,1,2334,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
235,10,15,13,13,14,8,34,6,2,46660,0,0,3,2343,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
236,9,15,12,13,14,9,34,6,2,46660,0,0,3,2349,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
237,8,15,11,13,14,10,34,6,2,46660,0,0,3,2356,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
238,7,15,11,13,14,10,34,6,2,46660,0,0,3,2363,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
239,7,16,11,14,14,11,34,6,2,46660,0,0,1,2370,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
240,7,17,11,15,14,12,34,6,2,46660,0,0,1,2378,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
241,7,18,11,15,14,12,34,6,2,46660,0,0,1,2385,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
242,6,18,10,15,14,13,34,6,2,46660,0,0,3,2393,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
243,5,18,10,15,14,13,34,6,2,46660,0,0,3,2400,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
244,5,17,9,15,14,14,34,6,2,46660,0,0,0,2407,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
245,4,17,8,15,14,15,33,6,2,46670,0,0,3,2415,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
246,3,17,8,15,14,15,32,6,2,46680,0,0,3,2423,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
247,3,16,7,16,14,17,31,6,2,46690,0,0,0,2446,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
248,3,15,7,17,15,17,30,6,2,46700,0,0,0,2453,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
249,2,15,5,13,15,17,29,6,2,46710,0,0,3,2516,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,4,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
