311,2,15,18,15,5,16,10,7,1,4950,0,0,3,3485,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
312,1,15,17,18,5,14,10,7,0,5000,0,1,3,3558,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
313,1,14,17,18,5,14,9,7,0,5010,0,1,0,3573,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
314,1,13,18,18,5,13,8,7,0,5020,0,1,0,3580,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
315,2,13,18,18,5,13,7,7,0,5030,0,1,2,3589,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
316,3,13,18,18,5,13,6,7,0,5040,0,1,2,3595,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
317,4,13,18,17,6,13,5,7,0,5050,0,1,2,3602,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
318,5,13,18,17,6,13,5,7,0,5050,0,1,2,3608,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
319,6,13,18,17,6,13,5,7,0,5050,0,1,2,3615,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
320,7,13,18,15,7,14,5,7,0,5150,0,1,2,3651,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
321,7,14,18,15,7,14,5,7,0,5150,0,1,1,3660,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
322,7,15,18,15,7,14,5,7,0,5150,0,1,1,3666,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
323,8,15,18,14,7,15,5,7,0,5150,0,1,2,3681,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
324,9,15,18,14,7,15,5,7,0,5150,0,1,2,3687,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
325,10,15,18,13,8,15,5,7,0,5150,0,1,2,3694,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
326,11,15,18,13,8,15,5,7,0,5150,0,1,2,3700,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
