204,14,5,12,10,11,11,46,6,2,14440,1,0,0,2393,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
205,14,4,12,9,12,11,45,6,2,14450,1,0,0,2402,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
206,14,3,12,9,12,11,45,6,2,14450,1,0,0,2411,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
207,15,3,14,9,12,9,44,6,2,14460,1,0,2,2439,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
208,16,3,14,9,12,9,43,6,2,14470,1,0,2,2445,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
209,17,3,14,10,12,8,42,6,2,14480,1,0,2,2451,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
210,18,3,14,10,12,8,42,6,1,14530,1,1,2,2458,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
211,18,4,14,10,12,8,41,6,1,14540,1,1,1,2466,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
212,18,5,14,11,12,7,40,6,1,14550,1,1,1,2474,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
213,17,5,14,11,12,7,39,6,1,14560,1,1,3,2482,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
214,16,5,14,12,12,6,38,6,1,14570,1,1,3,2489,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
215,15,5,14,12,12,6,37,6,1,14580,1,1,3,2496,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
216,14,5,14,12,12,6,37,6,1,14580,1,1,3,2502,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
217,14,6,14,13,12,5,37,6,1,14580,1,1,1,2510,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
218,14,7,14,13,12,5,37,6,1,14580,1,1,1,2518,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
219,14,8,14,13,12,5,37,6,1,14580,1,1,1,2524,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,4,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
