175,7,7,7,5,7,1,47,7,1,26330,0,1,3,1849,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
176,7,8,7,5,7,1,46,7,1,26340,0,1,1,1867,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
177,7,9,7,4,6,1,45,7,1,26350,0,1,1,1874,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
178,7,10,7,4,6,1,44,7,1,26360,0,1,1,1880,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
179,7,11,7,4,6,1,43,7,1,26370,0,1,1,1887,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
180,7,12,7,3,5,1,42,7,1,26380,0,1,1,1895,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
181,7,11,6,3,6,1,42,7,1,26380,0,1,0,1911,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
182,7,10,6,3,6,1,42,7,1,26380,0,1,0,1917,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
183,7,9,6,3,6,1,42,7,1,26380,0,1,0,1924,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
184,6,9,5,3,7,1,41,7,1,26390,0,1,3,1939,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
185,5,9,5,3,7,1,41,7,1,26390,0,1,3,1946,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
186,4,9,5,2,8,1,40,7,1,26400,0,1,3,1952,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
187,3,9,5,2,8,1,39,7,1,26410,0,1,3,1959,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
188,2,9,5,1,8,2,38,7,1,26420,0,1,3,1967,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
189,1,9,5,1,8,2,37,7,1,26430,0,1,3,1975,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
190,18,9,5,1,8,2,36,7,1,26440,0,1,3,1985,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
