169,12,17,11,17,11,15,55,7,2,33050,0,0,1,1766,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
170,12,18,9,17,11,15,55,7,2,33050,0,0,1,1788,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
171,13,18,8,17,12,15,55,7,2,33050,0,0,2,1804,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
172,14,18,8,17,12,15,55,7,2,33050,0,0,2,1810,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
173,14,17,7,17,12,16,55,7,2,33050,0,0,0,1825,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
174,14,16,8,17,12,17,55,7,2,33050,0,0,0,1831,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
175,14,15,9,17,12,18,55,7,2,33050,0,0,0,1838,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
176,14,14,9,17,12,18,55,7,2,33050,0,0,0,1844,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
177,14,13,10,17,13,18,55,7,2,33050,0,0,0,1852,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
178,13,13,10,17,13,18,55,7,2,33050,0,0,3,1863,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
179,12,13,11,17,14,18,55,7,2,33050,0,0,3,1869,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
180,11,13,11,17,14,18,55,7,2,33050,0,0,3,1876,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
181,12,13,12,16,14,16,55,7,2,33050,0,0,2,1900,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
182,12,12,11,15,14,14,55,7,2,33050,0,0,0,1922,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
183,12,11,11,15,14,14,55,7,2,33050,0,0,0,1929,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
184,12,10,11,14,14,13,55,7,2,33050,0,0,0,1935,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
