244,14,17,11,7,14,12,42,7,2,17030,0,0,1,2944,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
245,14,18,11,7,14,12,42,7,2,17030,0,0,1,2954,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
246,13,18,10,7,14,13,42,7,2,17030,0,0,3,2962,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
247,12,18,10,7,14,13,42,7,2,17030,0,0,3,2969,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
248,11,18,11,7,13,13,42,7,2,17030,0,0,3,2976,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
249,10,18,11,7,13,13,42,7,2,17030,0,0,3,2982,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
250,9,18,12,7,12,13,42,7,2,17030,0,0,3,2989,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
251,8,18,12,7,12,13,42,7,2,17030,0,0,3,2999,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
252,7,18,11,7,11,13,42,7,2,17030,0,0,3,3008,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
253,6,18,11,7,11,13,42,7,2,17030,0,0,3,3018,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
254,5,18,11,7,11,13,42,7,2,17030,0,0,3,3026,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
255,5,17,10,7,11,14,42,7,2,17030,0,0,0,3036,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
256,5,16,10,7,11,14,42,7,2,17030,0,0,0,3043,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
257,5,15,9,7,11,15,42,7,2,17030,0,0,0,3049,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
258,5,14,9,7,11,15,42,7,2,17030,0,0,0,3056,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
259,5,13,8,7,11,14,42,7,2,17030,0,0,0,3063,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
