171,1,18,14,17,3,13,77,7,3,18880,0,0,3,1890,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
172,1,17,14,18,4,13,76,7,3,18890,0,0,0,1912,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
173,1,16,14,17,5,13,75,7,3,18900,0,0,0,1919,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
174,1,15,14,17,5,13,75,7,2,18950,0,1,0,1925,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
175,1,14,14,17,5,13,74,7,2,18960,0,1,0,1932,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
176,1,13,14,18,5,14,73,7,2,18970,0,1,0,1940,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
177,2,13,14,18,5,14,72,7,2,18980,0,1,2,1957,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
178,3,13,14,17,5,15,71,7,2,18990,0,1,2,1964,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
179,4,13,14,17,5,15,70,7,2,19000,0,1,2,1971,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
180,5,13,14,17,5,15,70,7,2,19000,0,1,2,1977,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
181,5,14,14,18,5,16,70,7,2,19000,0,1,1,1986,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
182,5,15,14,18,5,16,70,7,2,19000,0,1,1,1992,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
183,5,16,14,18,5,16,70,7,2,19000,0,1,1,1999,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
184,5,17,13,18,5,17,70,7,2,19100,0,1,1,2006,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
185,4,17,13,18,5,17,70,7,2,19100,0,1,3,2021,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
186,3,17,12,18,5,16,70,7,2,19100,0,1,3,2027,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
