156,5,8,3,1,3,1,86,6,2,42040,0,1,1,1766,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
157,5,9,3,1,3,1,85,6,2,42050,0,1,1,1775,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
158,6,9,4,1,4,1,84,6,2,42060,0,1,2,1799,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
159,7,9,5,1,5,1,83,6,2,42070,0,1,2,1806,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
160,7,10,5,1,5,1,82,6,2,42080,1,1,1,1813,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
161,7,11,4,1,4,1,81,6,2,42090,1,1,1,1821,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
162,7,10,3,1,3,1,81,6,2,42090,1,1,0,1851,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
163,8,10,2,1,2,1,80,6,2,42100,1,1,2,1873,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
164,9,10,1,1,1,1,79,6,2,42110,1,1,2,1880,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
165,10,10,1,1,1,1,78,6,2,42120,1,1,2,1887,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
166,11,10,2,1,2,1,77,6,2,42130,1,1,2,1894,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
167,12,10,2,1,2,1,77,6,2,42130,1,1,2,1902,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
168,12,9,3,1,3,1,77,6,2,42130,1,1,0,1911,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
169,12,8,3,1,3,1,77,6,2,42130,1,1,0,1918,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
170,12,7,5,1,5,1,77,6,2,42130,1,1,0,1955,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
171,12,6,4,1,4,1,77,6,2,42130,1,1,0,1977,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
