201,12,9,5,13,11,2,41,7,1,35690,1,1,3,2237,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
202,12,10,5,14,10,9,41,7,1,35690,1,1,1,2252,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
203,12,11,5,14,10,9,41,7,1,35690,1,1,1,2258,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
204,11,11,5,15,10,9,41,7,1,35690,1,1,3,2273,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
205,10,11,5,15,10,9,41,7,1,35690,1,1,3,2280,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
206,9,11,5,15,10,9,41,8,1,35690,0,1,3,2286,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
207,10,11,5,16,10,9,41,8,1,35690,0,0,2,2295,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
208,11,11,5,16,10,9,41,8,1,35690,0,0,2,2302,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
209,12,11,5,17,9,9,41,8,1,35690,0,0,2,2308,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
210,12,12,5,16,10,9,41,8,1,35690,0,0,1,2316,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
211,12,13,5,16,10,9,41,8,1,35690,0,0,1,2322,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
212,13,13,5,15,10,8,41,8,1,35690,0,0,2,2338,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
213,14,13,8,13,12,9,41,8,1,35690,0,0,2,2396,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
214,14,12,9,15,12,12,40,8,1,35700,0,0,0,2444,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
215,14,11,9,16,12,13,39,8,1,35710,0,0,0,2451,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
216,14,10,9,16,12,13,38,8,1,35720,0,0,0,2458,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
