201,14,4,7,3,16,17,42,6,2,1830,0,0,0,2197,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
202,14,3,7,3,16,17,41,6,2,1840,0,0,0,2207,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
203,14,2,7,3,16,17,40,6,2,1850,0,0,0,2216,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
204,14,1,7,4,15,17,39,6,2,1860,0,0,0,2225,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
205,13,1,7,4,15,17,38,6,2,1870,0,0,3,2235,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
206,12,1,7,5,14,17,37,6,2,1880,0,0,3,2242,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
207,11,1,7,5,14,17,36,6,2,1890,0,0,3,2248,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
208,11,2,8,5,15,17,35,6,2,1900,0,0,1,2256,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
209,11,3,8,5,15,17,34,6,2,1910,0,0,1,2263,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
210,10,3,9,5,16,17,33,6,2,1920,0,0,3,2279,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
211,9,3,8,5,16,16,32,6,2,1930,0,0,3,2285,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
212,10,3,7,5,16,15,32,6,2,1930,0,0,2,2300,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
213,11,3,7,5,16,15,32,6,2,1930,0,0,2,2307,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
214,12,3,7,5,16,15,31,6,2,1940,0,0,2,2314,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
215,12,4,7,4,17,15,30,6,2,1950,0,0,1,2321,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
216,12,5,7,4,17,15,29,6,2,1960,0,0,1,2328,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
